date,spend_google,spend_meta,spend_linkedin,spend_tv,spend_email,impressions_google,impressions_meta,impressions_linkedin,impressions_tv,impressions_email,revenue,is_holiday,is_promo,seasonality_index,competitor_spend_index
2022-01-01,5029.38,3776.26,2032.64,7807.74,498.67,517261,441032,197071,728559,57464,89016.63,1,0,0.98,1.0951215781430097
2022-01-02,4882.62,3840.97,2076.71,8823.49,485.46,646585,334287,200602,1159935,54120,88398.5,0,0,0.9808606168009025,1.0908220317814488
2022-01-03,4943.86,4124.37,2112.29,8807.54,506.89,515955,429148,243736,1255891,55784,90738.96,0,0,1.0057206726167056,1.1109629276875272
2022-01-04,4688.47,3933.53,2046.24,8245.84,502.19,564947,398468,196832,1433534,47031,85709.72,0,0,1.0065796069911719,1.1583239415009214
2022-01-05,4842.84,3960.08,2058.19,8192.17,503.78,547898,388872,234283,715974,46166,77098.78,0,0,1.0074368605252022,1.151042573267682
2022-01-06,4913.73,3867.41,2087.32,8399.91,515.34,439623,368167,227098,942790,131778,96208.4,0,0,1.0082918754039383,1.1437617155710056
2022-01-07,4952.14,3927.03,2087.89,9069.26,509.26,371230,402049,242006,572029,42286,67407.7,0,0,1.0091440959221092,1.1928698270468565
2022-01-08,5099.54,3929.71,1920.97,8833.48,499.18,472646,376791,269245,1102628,38778,67389.38,0,0,0.98599296900704,1.216734419494184
2022-01-09,5349.36,3839.9,1933.81,8200.5,501.71,703102,291869,187901,1005321,63511,78312.09,0,0,0.986837944738739,1.2021353735308047
2022-01-10,5501.52,3908.21,2110.82,8527.24,483.78,505227,326476,188962,961443,60057,98636.64,0,0,1.0116784768664913,1.219007133208237
2022-01-11,5225.39,4160.81,2082.01,7975.0,480.91,421631,354465,188763,760518,52850,78790.3,0,0,1.0125140233213854,1.20459642966338
2022-01-12,5033.45,4134.09,2023.77,7800.54,483.36,573258,454849,173865,861025,56946,78869.94,0,0,1.013344046724204,1.190113828945249
2022-01-13,4939.73,4234.85,2053.63,7697.49,480.66,507578,515094,192853,685766,46005,68497.84,0,0,1.0141680148881183,1.1976380271333174
2022-01-14,4943.64,4053.8,2078.62,7669.64,465.22,492916,340352,232650,953600,76179,88243.65,0,0,1.0149854013156292,1.1381415624285205
2022-01-15,5021.29,3919.89,2174.04,7945.3,481.16,595631,333549,186145,1097900,61972,87623.79,0,0,0.9917956856892071,1.0845025238050165
2022-01-16,4912.43,3986.03,2073.41,7671.85,482.2,434861,307912,284615,1198058,36870,86345.22,0,0,0.9925983543550854,1.0670173068688973
2022-01-17,4940.44,4193.81,2131.92,7562.36,496.51,506291,477001,260033,1361887,60970,76405.48,0,0,1.0173929007996787,1.035521726871585
2022-01-18,4827.14,4243.59,2179.16,7556.65,493.91,445346,444779,269978,843013,39554,75718.56,0,0,1.0181788261180944,1.0452937429599418
2022-01-19,4735.41,4199.77,2167.79,7616.49,485.11,575733,624869,178270,810434,45292,71121.27,0,0,1.0189556394742267,1.0170573032061743
2022-01-20,4524.41,4199.67,2194.88,7655.62,487.8,495821,455740,184668,876217,76440,82565.13,0,0,1.0197228585519222,0.9731394936988806
2022-01-21,4385.93,4024.61,2277.24,7830.02,485.64,383226,335576,207501,627063,43089,72616.43,0,0,1.0204800099967253,1.0187161521592656
2022-01-22,4183.17,4109.24,2347.02,8167.56,473.87,452023,453208,193268,655709,48529,70675.98,0,0,0.9972266298477139,1.011695282252422
2022-01-23,4036.79,4232.77,2255.58,8324.61,488.56,300046,375213,273688,892204,53753,76787.44,0,0,0.9979622639589568,1.0137951782075552
2022-01-24,4194.84,4169.48,2321.19,8506.04,482.34,455925,433463,216991,1326549,45981,77987.16,0,0,1.022686468410126,0.9694903878293774
2022-01-25,4052.43,4103.67,2316.02,7873.16,463.94,387816,385389,237549,887958,42372,77540.31,0,0,1.023398809905819,0.9525619490154352
2022-01-26,4447.29,4140.89,2321.85,7893.25,477.22,374818,537456,198554,896923,41806,85921.22,0,0,1.0240988661631552,0.9560112617661756
2022-01-27,4521.28,4079.75,2327.7,8085.05,472.18,631176,401139,238261,930843,38213,83223.9,0,0,1.0247862262872207,0.9202193024095878
2022-01-28,4549.01,4070.49,2315.69,8376.63,466.1,702183,1013133,250884,973510,43092,80296.37,0,0,1.025460491133959,0.9319022244230137
2022-01-29,4420.25,4364.45,2411.02,8099.69,448.44,636128,453393,217566,931740,61865,83192.34,0,0,1.0021212736601097,0.9132244177008306
2022-01-30,4525.3,4329.87,2404.32,7836.07,465.85,361297,642504,204583,849262,51460,73787.26,0,0,1.0027681992598185,0.9041537408161228
2022-01-31,4438.96,4279.7,2314.76,7606.43,452.96,498967,344804,267191,871406,28513,83890.04,0,0,1.0274009060875573,0.8854427253665527
2022-02-01,4457.26,4189.05,2283.28,7821.0,453.54,294862,362537,231151,750817,39614,83731.56,0,0,1.0280190453670055,0.9430422348664337
2022-02-02,4841.27,4293.23,2297.57,8234.55,462.67,545710,392674,291455,768095,31392,70709.01,0,0,1.028622281685562,0.9426225173903998
2022-02-03,4826.86,4267.86,2395.91,8071.56,466.89,465504,327240,478811,986899,36502,91459.28,0,0,1.0292102932741753,0.9097313290094954
2022-02-04,4999.25,4176.95,2444.16,8434.75,466.29,382083,515535,234995,672513,44478,76235.35,0,0,1.0297827722721948,0.9353096594541347
2022-02-05,4893.78,4361.93,2376.12,8484.14,449.27,349251,323232,211816,1055258,42373,83343.95,0,0,1.0063394249769628,0.8973456020018153
